ClaNAE-CNE'2004/05,DESCRIPCIÓN ClaNAE-CNE'2004/05,ClaNAE-CNE'1994
90,"ELIMINACIÓN DE DESPERDICIOS Y AGUAS RESIDUALES, SANEAMIENTO Y SERVICIOS SIMILARES",
900,"Eliminación de desperdicios y aguas residuales, saneamiento y servicios similares",
9000,"Eliminación de desperdicios y aguas residuales, saneamiento y servicios similares",
90001,"Recolección, reducción y eliminación de desperdicios",90000p
90002,"Servicios de depuración de aguas residuales, alcantarillado y cloacas",90000p
90009,Servicios de saneamiento publico n.c.p.,90000p
91,SERVICIOS DE ASOCIACIONES N.C.P.,
911,"Servicios de organizaciones empresariales, profesionales y de empleadores",
9111,Servicios de organizaciones empresariales y de empleadores,
91110,Servicios de organizaciones empresariales y de empleadores,91000 p
9112,Servicios de organizaciones profesionales,
91120,Servicios de organizaciones profesionales,91000p
912,Servicios de sindicatos,
9120,Servicios de sindicatos,
91200,Servicios de sindicatos,91000p
919,Servicios de asociaciones n.c.p.,
9191,Servicios de organizaciones religiosas,
91910,Servicios de organizaciones religiosas,91000p
9192,Servicios de organizaciones políticas,
91920,Servicios de organizaciones políticas,91000p
9199,Servicios de asociaciones n.c.p.,
91990,Servicios de asociaciones n.c.p.,91000p
92,SERVICIOS DE ESPARCIMIENTO Y SERVICIOS CULTURALES Y DEPORTIVOS,
921,"Servicios de cinematografía, radio y televisión y servicios de espectáculos artísticos y de diversión n.c.p.",
9211,Producción y distribución de filmes y videocintas,
92110,Producción y distribución de filmes y videocintas,92110p
9212,Exhibición de filmes y videocintas,
92120,Exhibición de filmes y videocintas,92120
9213,Servicios de radio y televisión,
92130,Servicios de radio y televisión,92130
9214,Servicios teatrales y musicales y servicios artísticos n.c.p.,
92140,Servicios teatrales y musicales y servicios artísticos n.c.p.,92140p
9219,Servicios de espectáculos artísticos y de diversión  n.c.p.,
92190,Servicios de espectáculos artísticos y de diversión  n.c.p.,92190p
922,Servicios de agencias de noticias,
9220,Servicios de agencias de noticias,
92200,Servicios de agencias de noticias y servicios de información,92200
923,"Servicios de bibliotecas, archivos y museos y  servicios culturales n.c.p.",
9231,Servicios de bibliotecas y archivos,
92310,Servicios de bibliotecas y archivos,92300p
9232,Servicios de museos y preservación de lugares y edificios históricos,
92320,Servicios de museos y preservación de lugares y edificios históricos,92300p
9233,"Servicios de jardines botánicos, zoológicos y de parques nacionales",
92330,"Servicios de jardines botánicos, zoológicos y de parques nacionales",92300p
9239,Servicios culturales y sociales n.c.p.,
92390,Servicios culturales n.c.p.,92400p
924,Servicios para la practica deportiva y de entretenimiento n.c.p.,
9241,Servicios para practicas deportivas,
92410,Servicios para practicas deportivas,92400p
9249,Servicios de esparcimiento n.c.p.,
92491,Servicios de esparcimiento relacionadas con juegos de azar y apuestas,92400p
92492,Servicios de salones de juegos,92400p
92499,Servicios de entretenimiento n.c.p.,92400p
93,SERVICIOS N.C.P.,
930,SERVICIOS N.C.P.,
9301,"Lavado y limpieza de artículos de tela, cuero y/o de piel, incluso la limpieza en seco",
93010,"Lavado y limpieza de artículos de tela, cuero y/o de piel, incluso la limpieza en seco",93010
9302,Servicios de peluquería y  tratamientos de belleza,
93020,Servicios de peluquería y  tratamientos de belleza,93020
9303,Pompas fúnebres y servicios conexos,
93030,Pompas fúnebres y servicios conexos,93030
9309,Servicios n.c.p.,
93091,Servicios para el mantenimiento físico-corporal,93090p
93099,Servicios n.c.p.,93090p
